source;module;weight;module_id
getUserPrimaryData;users;54;65
getUserRegist;userRegistration;6;27
getUserRegistPayload;userRegistration;6;27
getUserRegisterBySvcNumber;userRegistration;6;27
getUserRoles;users;54;65
getUserSSO;users;54;65
getUserSSOMin;users;54;65
getUserSSOValidated;users;54;65
getUserSSOValidatedMin;users;54;65
global;global;1313;47
googleMailer;appMailer;10710;58
init;translate;1313;50
insertDataToCollection;mongodb;76941;76
insertIntegrationAccess;integrationAccess;37;44
insertListUserRegist;userRegistration;6;27
insertNewAdmin;users;54;65
insertNewOrganization;organization;44;39
insertNewUserGa;users;54;65
insertPhotoLinked;users;54;65
insertTokenKongPlatform;dbKongPlatform;76941;75
insertUserGen1IntoGen2;users;54;65
integration;integration;3087;23
isEmpty;validator;54;67
isEmptyArray;validator;54;67
isJsonWebToken;validator;54;67
isNumber;validator;54;67
isRejectedGaUser;users;54;65
load;cookie;49;63
logoffAllMobileSessionDBProd;loginActivity;5150;51
logoffOneMobileSessionDBProd;loginActivity;5150;51
logoffSessionDBProd;loginActivity;5150;51
logonSessionDBProd;loginActivity;5150;51
mailer;mailing;10710;57
notifyForApprovalUser;templateEmail;10710;59
oauth2_tokens;dbKongProdG2;76941;70
oss;oss;3087;24
queryDbKongPlatform;connection;76941;68
queryDbKongProdG2;connection;76941;68
queryDbProdG2;connection;76941;68
randomAplhaNumeric;generate;162;34
reference;references;49;62
registrationServiceNumber;emailTemplate;1313;48
removeAllUserSession;loginActivity;5150;51
removeIntegrationAccess;integrationAccess;37;44
replaceTokenIdDBProd;loginActivity;5150;51
requestUserEmail;templateEmail;10710;59
resetPassDueToRemoveMFA;templateEmail;10710;59
resetPasswordDueToRemoveMFA;emailTemplate;1313;48
sendNotification;notifAPI;10710;56
setApporvalStatus;userRegistration;6;27
setNotifPreferences;notifPrefences;49;60
setUserActivation;users;54;65
setUserInactivation;users;54;65
sso_findaccount_organization;users;54;65
sso_findaccount_profile;users;54;65
updateActivateOrg;organization;44;39
updateDataToCollection;mongodb;76941;76
updateGenerateNumber;generateNumber;162;33
updateIntegrationAccess;integrationAccess;37;44
updateKswpStatus;organization;44;39
updateMobilePhoneNumber;users;54;65
updateNotifPreferences;notifPrefences;49;60
updatePasswordAndActivateUser;users;54;65
updatePasswordByUserId;users;54;65
updatePasswordByUsername;users;54;65
updateRPHPRegisterStatus;integrationAccess;37;44
updateReadNotif;notifActivity;10710;55
updateSessionDBProd;loginActivity;5150;51
updateStateTemporarySession;temporarySession;142;64
updateStatusUserRegister;userRegistration;6;27
updateTokenKongPlatform;dbKongPlatform;76941;75
updateUserGen1IntoGen2;users;54;65
updateUserRole;users;54;65
useEffectOnce;useEffect;76941;73
useWindowSize;windowSize;76941;74
users;user;54;66
users_gen1;usersGen1;44;40
validationForm;FormValidation;8356;9
validationSchema;validationSchema;8356;10
verificationEmail;templateEmail;10710;59
verificationMpp;templateEmail;10710;59
verify;appMailer;10710;58
verify1;appMailer;10710;58
verifyBasicAuthToken;basicAuthToken;6482;3
verifyJWTToken;encryption;162;35
webauthnCredentialsParser;encryption;162;35
webauthnCredentialsStringify;encryption;162;35
